bookID,average_rating
35539,4.051518957316357
642,3.9164135240797924
22904,4.1177212786409125
15654,4.03853166240472
13146,3.9627987085004053
42060,3.836299668770009
44170,3.9699023328877936
19679,3.882533268962271
10233,4.03420538968123
14026,3.9271147499269965
24414,4.0034008034450945
10536,3.9501806268888062
23802,3.6071818424669626
28948,3.9652691926031216
5503,3.8757617093793573
19797,4.153193709383537
41851,3.681721050667059
29898,3.9565200764593205
13853,4.077922304389538
35417,3.906356290163269
43623,3.7038374340480185
19511,3.8843558399990217
25744,4.338216605394175
5319,3.860115643122054
33013,3.826470814865354
9419,3.7995259066836327
23932,3.8832589744563673
18182,3.884596776614994
28689,4.055960133950547
31742,3.859453122072053
21934,3.233166875815118
15535,3.6293758577652993
29155,4.183755649534767
703,3.6971939276346597
8014,3.8511915040508455
30510,3.6463455990060476
14283,3.8750036334363696
4408,4.038440951735382
32668,3.985498805637874
1381,3.906255661338724
16113,4.179049050097728
6781,3.829738439254135
22431,3.872049162569502
13845,3.917090065081383
41551,3.9959930860204587
30316,4.076134693456466
43996,3.9819085243302434
15862,4.183050080431016
5419,4.039154425434481
42876,3.820721639582662
17228,3.8731039273424566
41336,4.088807076092957
36262,3.7729326938314935
17645,3.952346993583259
2810,3.9474434164679613
21848,3.793720640994952
24787,4.135836078241597
18952,3.979996167723071
40504,3.9766715216965918
12195,3.7945675953773628
30948,3.950325399421483
18591,3.939256565796046
13463,3.868296708753668
22209,3.9477851310338763
14648,3.9130758757116975
29976,3.8617642792461147
11990,3.945822339953425
4997,3.9081312193371818
18119,3.8624013707851095
12569,4.109700980927933
3690,3.9240699541241653
3346,3.7239018075244044
13579,4.182793102949135
7361,3.8931790207582346
34627,3.92437397109309
109,3.8180081282723273
44229,3.6605935537806973
17375,4.077887290382392
5348,4.037908147707958
9516,3.9800037924685503
12427,3.8986151383070955
27747,3.6664635392285145
30415,3.7819073242641275
7304,3.8974733951054974
1517,3.955768099322329
33762,3.9248852625500024
1879,4.010710102275567
10971,3.7150684196814425
14476,4.158574319905583
11225,3.7612210686198906
38677,3.9022637719429047
11657,4.056951573043116
27005,3.82811088057946
8741,3.9683757713746486
38522,3.961811603776114
29941,3.7463932574770293
25017,3.7720602537237276
12712,2.3283675266294077
35249,3.717311146129433
2186,3.8700011726573185
11556,4.159161737967247
20687,4.089079096814858
1362,4.219859288667107
41348,3.59950325587472
12557,3.8819586559372286
19308,4.075385650007016
9498,3.8326544568614938
42606,3.8551861064178077
19818,4.089007105783002
1579,3.9502216055466217
37804,3.748871478610583
11907,3.7043181238915617
35287,3.7559814818695703
9904,3.779976592971787
11372,3.8682930882081172
33957,3.925410575273083
30002,3.892183524370563
38638,4.047744214510543
7352,3.7336914011143048
44781,3.89771618602389
9149,3.9237334351304813
22914,4.008014659719352
15555,4.333076671586112
12296,3.8332513541441506
11184,3.905641363620439
13677,3.9134749083730194
8244,4.070956934552302
29129,4.112379472449557
31421,4.0373397432147575
41473,3.974881412738539
5069,4.263804621731764
43758,3.8597247715858782
27601,3.9683786018470055
44505,3.8627135516113156
4963,3.962389162502939
44930,3.9577789995498818
4742,3.8349977449842383
42099,3.7430559090795454
21508,3.8675486246490722
10471,3.9425630222564396
37678,3.8035736596866103
37058,3.8428770359039337
3661,3.6058528314410867
106,3.7726963520790213
26833,3.712714648704988
24658,3.9372105755355378
41694,4.02409030586149
15735,3.8642234381476523
1728,4.041955442936294
34662,3.868353965549283
23491,4.166780920950275
32106,3.7956411347003867
31483,3.95860599476666
22155,3.8922396587310075
2122,3.9261699215807977
31740,3.9408293811225383
14490,3.953865523768103
16999,3.938991283337828
26800,3.9728737741349223
41702,3.8093673490861186
35329,3.9586587301769356
15046,3.743688752552353
6107,4.173119592975629
19435,3.779621673433341
28210,4.153220334431098
16728,3.90294813280222
19614,3.972730564890532
32627,4.171579708718642
22460,3.8361526219011775
8822,4.014569524876261
18496,3.8471659255321153
3574,4.023604080118086
20954,3.883940333096426
31299,3.8127608436179514
676,4.048876553864393
9639,4.260390118596352
3055,4.042211732153212
39105,3.9655062678142827
13521,3.9042878727069756
39526,3.841933604820825
42390,3.933445838103766
399,3.9028323142647072
40484,3.9176023243171136
16291,3.851679537191617
38548,3.8865222133330253
16514,3.6814111351086343
37852,3.8414342727852757
43722,4.0163960322281715
41654,3.868359357692814
25811,4.070542635188494
16649,3.948356889946271
17241,4.089144208213125
24040,3.921061592640928
32160,4.067776579084496
25176,3.7573375205467876
30949,3.8463014855479747
5136,3.8765636883811556
35450,4.0079039684932845
32578,3.8422240466161446
12876,3.8608092409111396
22238,3.888898953986969
675,3.891694037708375
14182,4.218139381024196
44001,3.965698348710247
7269,4.013325665565614
42849,3.898910528821303
15174,3.781008554814619
30284,4.050396095581216
18027,4.189663459980446
31331,3.7752888130159694
26184,3.8684004825328557
23060,3.9398782492027173
12939,3.7720467900464008
1376,3.7409152600665436
23886,3.925123916181854
6273,3.9718008679459067
23423,3.9448520578066213
24899,3.6836091831452302
4140,3.9010791958572635
22495,3.9318334888445694
45414,3.7898790841606287
11406,3.8689654009587677
27410,3.9533132030380562
1713,4.062112192955093
28370,3.9505853922587053
18328,3.888542768392252
38085,3.915385610542866
29460,3.6795212832836537
16640,3.923659407581153
7763,3.8880611019713975
42157,3.8759634504729443
71,3.959086090505423
5931,3.968114213121148
9974,3.880962720128058
3750,3.726298186243852
16364,3.8712893346906596
966,3.969774102347145
19444,3.8358671468785372
43636,3.8722900094819726
1364,3.9424467797381113
6343,4.1612999607261765
30353,3.7485680926900633
11437,4.084875386086116
38918,3.9001120800648583
22554,3.862790765241463
11991,3.9062431799071726
34672,4.044713684149943
44442,3.9087119740134737
12419,3.91967959925943
24180,4.023568268264493
22287,3.6206105749773667
41179,3.909335290417804
18639,3.914489553930812
32741,4.037157854770622
29256,3.9990786905024662
22883,4.111214823561307
43586,3.928310888560799
24780,3.9738455732754923
15890,3.8086038247113727
3298,4.020580374227761
12746,3.8756441089583826
27719,4.040040286612175
8252,4.171802993423019
28868,3.938442863055848
13549,4.269117499064412
6871,3.6596283923765354
6670,4.055922552764137
10083,3.858925767310372
2199,4.128680100347528
10080,4.147535974653362
14731,3.648069079986864
41464,3.979230239598411
14698,3.848964818210053
31204,4.026218928254762
33874,3.8394087460496866
6659,3.9942623636976853
29506,3.884471391204157
3858,3.8744932071679745
45348,4.284137781671684
44538,3.8670447622399826
27971,3.7891788075444213
29633,3.953718521755445
6969,4.109085329520988
7859,3.854430812021587
14905,4.28247541618621
21671,4.053120512839853
5102,4.0044061572911085
13615,4.2851281794135385
2678,4.037886115108574
13493,4.2029551970294365
14883,3.9445759833767835
28547,4.065797667712106
41541,3.859810544326058
33442,3.7486395561225025
16172,3.881504677578903
23017,3.916144514791783
27269,3.8793176832665237
43082,3.954123938839542
12441,3.860149451527146
27988,3.8219497815212624
25752,3.7519086426677255
11686,4.0445821536438435
11621,3.8896141990595745
41069,3.909040741918777
23524,4.064884302745807
32695,3.8666277938747764
4069,4.107294517583556
40328,3.9402742989160093
38017,3.876907812752127
28148,3.838903521327433
13320,3.859522148280568
13879,4.128447429886663
30976,3.7579034109076126
24087,4.106044023619548
40551,3.7249088705726825
8508,3.916009354684946
41994,3.77343649707906
24192,3.8148495755427785
12073,4.230249624922095
25225,3.785423737353351
2956,3.9706196277896875
2151,4.180766443754354
12210,4.399578172184493
13800,3.9325014496527433
43723,4.121484675435682
20934,3.841930194428515
12001,4.054130998730717
6259,3.824004808780935
29035,4.010856854417824
32810,3.8997917786817253
32461,3.8469812632800067
20869,4.086233981424861
29173,4.120327766158506
6691,3.9787892633098902
27695,3.9431663014442138
13107,3.8930248041698308
5051,3.932831543057268
32900,3.854944592662538
10134,3.8548150671485693
17468,3.9350064672650547
26190,3.897482562682603
28977,3.8870272078402794
2034,2.765947751899459
40941,4.060670486783548
12230,3.772862326774568
6148,3.8046884113431023
3529,3.917546103790813
5797,3.9456565247088458
37170,3.8197035750730373
1491,4.140053737855354
19596,3.9971726483378243
45018,4.180835100131649
12328,3.991806876086987
39365,3.700850068415211
38336,4.0347222391924795
36316,4.014485142765601
17233,3.662212757175844
19075,3.731861395748533
41340,4.236033614189472
35481,3.993934633491218
1721,4.12522858129529
12350,4.119326317485962
45113,4.091978068616346
28510,3.924432547777453
20315,3.647569190587097
2390,3.868543624957755
44510,3.885999810185777
30528,3.936417809913866
1958,3.686048280261418
20174,3.795794210340454
33676,4.023114987185524
13602,4.4111925393913625
6541,3.961292745505142
9299,3.7709593465743207
23961,4.017243115793541
35458,4.001312769756976
5005,3.9143390449263618
12013,3.983726116277496
15652,4.047310442204563
31262,3.9749700062378155
7512,3.8546483354608534
38717,3.88868116577272
17313,4.192760622530695
23007,3.8139992277430377
23336,4.057701402371325
43616,3.8434048147680775
16428,4.096212313992313
2686,3.9327268781687814
17603,4.047076139720739
35878,3.9523486204206524
32811,4.110541642926596
10324,3.861500021680098
12941,3.735580823170962
3065,3.956834222464108
22892,3.6676878946056264
13762,3.848378581380734
17679,3.8835070442001447
14257,4.1406137040629325
30143,4.008646531130751
32426,3.842496203823463
1097,3.8497689023983535
41111,3.830072304444113
40030,3.675190320688944
26950,3.9248726179558235
15430,3.788146716046095
24729,3.716560331888939
17245,4.124926872372146
36048,3.813872095202629
8013,3.923452960594798
13930,4.177037840701495
17873,4.05514611832711
22331,3.885254388123899
453,3.7650599696845837
42632,3.984888079671726
8910,4.325481128070262
1319,3.9497557015318465
7347,3.960617780780383
6425,4.028959767109923
39941,3.6385583100053847
30280,3.9849312994549093
24955,3.992300130555751
12994,3.829613878712096
36606,3.887953263880255
32234,4.06073232974487
35558,3.9732444468988533
34768,3.786358301707205
25996,3.9177925350819436
25895,4.071105763946992
27313,3.865466645044485
33514,4.0841099241415995
12812,3.882245936342781
11698,3.9420134347972366
13037,3.973034157033652
16992,3.9357611167726865
41951,3.863324739144136
39541,4.061899097570103
1226,3.8756524646650217
31318,3.934861270669293
12722,3.8377042349805413
19176,3.996234491949713
13603,4.338770970555625
35268,3.959495753339656
28316,3.8766256248181157
15655,3.860847575196984
2265,3.8199107311976004
18047,4.246945509339074
41092,3.838372480242148
27306,3.927855652788748
834,4.173661958371975
31153,3.6812397558350742
34895,4.083434461278914
38426,3.807358483338532
2112,3.9248541283290925
26578,3.6353570091986747
21173,3.896055289097764
17316,3.9976672628007996
22724,3.846881386608548
7271,3.959408260841599
12916,3.652540826467414
1542,3.9397076022246624
1431,3.941578355930174
30260,4.123368088902037
33704,3.909164424110494
5372,4.065421043239092
17986,4.017722403679204
16234,3.8648491164085277
16878,4.090668728714645
16151,3.8004999529761547
39988,4.184737853659851
42210,3.912419418713039
25100,3.9317287176087867
28254,3.8898600484618107
15101,3.6840676537441484
10804,4.08508096211789
11630,3.9367203334453613
30423,3.8427786758172817
40491,3.937040807079439
30071,3.9929622017653155
15578,4.072191328701625
1625,4.024570975588784
38424,4.019408664435728
24154,4.15594441342028
11149,4.041422708440966
12317,3.9657753396051074
43060,4.053731262603248
13119,3.8935458846307625
354,3.780642651043791
13501,3.9965844297200457
7633,4.055582151357346
19178,4.0154342438973005
24284,4.297511134597375
20024,4.275033552203471
428,3.9174802806634474
27091,4.020936025031441
11333,3.9623229025456554
21194,3.7613925111637307
9558,3.946012646784188
22067,3.730812050492522
30191,4.110477579148516
5374,3.9827812531699562
8710,4.085666190005834
28225,3.6539209479702963
29253,4.1097666029993665
42143,3.7599225916275643
16004,3.7685632105485607
40299,3.7980017686654994
39213,3.942503764891298
21348,3.938906456902832
7848,4.100266821311248
13576,4.175061398063211
28822,3.9701712460564416
39444,3.743136036504723
45616,3.9986209226808724
20812,4.000876669442413
37061,3.9919911881270393
57,3.9672553902838192
13667,3.9918256017335487
2893,3.812371785062671
12571,3.9051289041671784
21282,3.8857255411824028
38300,3.9856797796158148
5816,3.981478373613161
33614,3.9547906252317477
27432,4.229454795615082
1883,4.011511990717693
9060,3.934385274182004
8489,3.904341641274364
35827,3.7897995124179134
32884,3.9219880346535736
32823,3.505271826634153
41070,3.7928647175425882
34901,3.9489634845343273
37674,3.807886670948297
44542,3.8145653313834504
23303,3.9606145927712064
26439,3.9837360637569135
4600,4.206522887088168
26407,3.9100108103604483
20316,3.68735345728758
30677,3.9732225828739782
1423,4.0765129382695
42878,3.851377546569351
43440,3.9002713837352956
28486,3.904465109119981
24863,3.822095357446331
40620,3.8705387488876166
3834,3.695189467437634
32328,3.992409267612858
18255,3.91659283847298
16897,4.0819644551107155
24985,3.6487758996333386
38951,3.9517853564520125
122,4.062589267126871
30820,4.193126626018098
30587,3.8778320906945067
10203,3.894178023077309
43380,3.8939905809731465
3053,3.915345298576106
7955,3.6874610100770804
14098,4.102113266004521
22193,3.8764846325736433
18324,3.8635230809039913
37785,3.9389886801376615
3895,4.105975247596474
28351,4.100900913802932
38504,3.92975162104368
2412,3.8567954684276815
23577,3.8600432286605795
9539,4.191829970831658
31573,3.906979437756075
11089,3.898256301848972
4008,3.991339769778869
21608,3.6423449899584845
12786,3.7973057544902504
17770,4.137918942787315
16184,3.828884213394552
37301,4.080172937721479
31555,3.895358192688335
14504,4.092279035653698
2646,3.851608175603588
10797,3.9652607174150565
29499,4.08372382280589
42714,4.10272487254504
33292,3.8905299067215933
18962,4.046889583972952
15374,3.7029995075995257
3348,4.127074500919815
35347,3.966071158139901
11033,3.938022023810052
12297,3.8011250625888695
18013,3.8428924477516953
9349,3.8622854330408862
16102,3.8170321986348372
18874,3.8337138482325566
6855,3.9261619486106434
3446,3.746727807496223
1702,3.8374708562817896
45118,3.704245081628685
13914,3.9082528030056536
9811,3.9983973853974106
2255,4.032037737880988
14934,4.006109036431865
28466,3.918935455961314
41506,3.877250484905572
8726,3.8638657319264618
565,3.8938249435198875
30231,4.163285049877196
42417,3.819839667878736
11197,3.872106926588616
2371,4.024401506584199
14477,4.251494560150476
39081,3.990445376835361
14666,3.9533594672130636
4723,3.8340486133806855
23784,3.8608786554733343
1459,4.150779428591525
32307,3.8364367241935615
18394,4.076145095887424
7663,3.9555457855648126
28356,3.854279736712726
12724,4.082652050223624
24442,3.964976658905882
18758,3.8605225655607116
17026,3.884226398943383
44225,4.145935730423784
2802,3.9816995453305952
43028,3.840529304686604
32154,3.9403330243943393
15251,3.9015709947491306
8520,3.9576211250619844
16921,3.752108586121205
21930,4.060542831032909
33002,3.925674444577351
35896,3.7886175598098286
33488,3.8192619932567
4221,3.891438250527993
26324,4.0392943545573905
19063,4.07109689016113
13543,4.060540683068195
7182,3.9824949680396533
85,4.041405349368504
17944,3.7987998458264802
38333,3.98077087472162
38737,3.930115429257662
30233,4.104278843698178
8538,3.9774857289367183
45037,3.803887198501385
37387,3.783900380216438
13451,3.9482861969623753
11702,3.9952258810793784
650,3.9332648315174286
13374,3.895157700424194
18519,4.1080809080896366
28567,3.930875877243662
40425,3.7797772206383264
42438,3.7607279358920245
34319,3.6502634752139853
23438,3.8968470963106827
23832,3.8179814052135317
290,4.078177550454368
409,3.980330108514957
31985,4.055433736544269
9923,3.7287725536377945
2542,3.606005277605263
9512,3.823236053489596
15924,3.933441762543305
13981,4.046221674894484
11377,4.086430381405413
7841,3.9474786803017428
12079,4.075014421419752
16963,3.9880584096941547
23944,3.711828770137831
38123,3.87028805632564
24666,3.8525903090505342
40459,4.00137623744989
7375,3.9780153304991517
32610,4.000957411142637
10503,3.984997417240192
17176,3.8268543828878374
20781,3.878098837943741
36128,3.973242864298063
35475,4.024395781441895
42501,3.8949548059784704
25426,3.4031554364403616
25435,3.9130993663988383
2896,3.9136597703321496
32589,3.999381982699783
16994,3.819742579656051
15783,4.116067908957836
30575,3.989724936289067
24066,4.023403738699189
17216,3.9201262485070316
32078,3.651783160400079
17872,4.050385802394132
12582,4.080114069823307
6614,3.7639797284731036
15587,3.9282855350402817
3872,3.875695908088546
11334,3.856891471740788
22912,4.136211344986897
28388,3.896317108466918
3231,3.9479105354673782
30590,3.78766849230547
16427,3.7007613642538204
28913,4.01268112707806
38296,3.9562404732686427
33490,4.003596839557631
8200,3.940660180000111
7672,4.009359902221096
31999,4.5379496558392605
18853,3.948524942750767
17635,4.036290893732271
10090,4.117587125878761
10006,3.8348023796650326
28733,4.063225402364289
16598,4.225862528874754
23421,3.8073056136077503
27023,4.112171741785996
27804,3.7981567000325707
28385,4.100439602474367
6326,4.16019900556456
10238,4.008012415321451
2228,4.0834503158764175
28805,3.899146049816466
11741,3.9211949051866855
15298,4.118126976247102
41073,3.873025628700746
3047,4.065839930502013
36314,3.9814504947275515
41342,4.226927291249034
19259,4.135863905045624
39961,3.8842114701919326
2022,3.8060453409755275
4223,3.705682277464959
33917,4.0452298693569
8703,4.059535010721751
5893,4.109647087219756
10765,3.870695608605108
10909,4.018179782357767
15466,3.7673113027647713
1848,4.128460321477815
8428,3.7036128480273725
8880,3.6933910963307044
40329,3.895329706087757
29587,3.886179937976063
3650,3.6965977877771117
3117,3.951852698515108
10000,3.790115471997298
36570,3.76107878323639
31488,4.038824198690649
24572,3.9313562402194693
39308,4.2449259000033575
2257,4.005569631316337
27038,3.842340477904488
28470,3.9238429164809623
39433,3.9972346438332225
13661,3.976347325029956
33447,3.9254493378967785
45564,3.9471337354882374
2586,3.8349977449842383
35092,4.070038124001477
29788,3.8774858520374815
1533,3.6430940218698407
42180,3.900164780275795
34241,4.362317955303948
28796,3.9430591807887896
23809,4.106384811527947
27347,3.833522896399405
34596,3.892881562859098
27932,3.7829876498087938
5477,3.8724796875758627
23979,3.9069451534134934
21557,3.817311856705199
11234,3.942989823914078
30001,3.9384505705033503
22199,3.9645171435010065
19474,3.8610933703002552
37036,3.62937760950996
33194,3.7875370285812537
27054,3.744202566476859
42688,3.9124545457783237
44628,4.003160890715096
16299,3.911065920576647
33668,4.017434152971287
24676,4.096860156427118
42172,3.9736219018775096
302,3.896365501010028
30551,3.929606602203766
35519,3.9347038427304417
33566,3.4630707559895932
43378,3.937069375984153
8542,3.9603682148027692
13545,4.016293002313795
13042,3.880267562372998
5027,3.9425347986770896
16735,4.123559913524524
9418,3.782113369318549
18765,3.8609062742293743
2289,4.081398709680421
38400,3.9129536751825604
38667,3.9780116482757513
33139,3.937884551893836
24727,3.8116072888479438
36953,3.5855315289081124
43375,3.99202494197685
22421,4.290629956495076
24914,4.007638389177313
10210,4.139786054611201
10561,4.083838122622403
9638,3.840625064796621
35440,3.8863625610630135
28674,4.233874219809545
7600,3.9618610876600604
22076,3.9351802234058124
20517,3.9253669222776413
9594,3.943041547844513
19913,4.103149229898622
524,3.5687426522912595
12560,3.942374322707894
26187,3.653210206137111
9755,3.9528347178072516
1241,4.018851930680731
29204,3.8616617979560046
24604,3.881395580713009
18067,4.114543228005441
28850,4.230996999201927
15276,3.9263136144817326
27438,3.9269413727834928
38775,3.9372299959195414
33418,3.9978712857694743
10780,3.9389050379680777
40378,4.010370948207329
45500,3.9335778293799977
2099,3.9906592400789562
16325,3.8144755992820247
34221,3.92222159312407
17133,3.902646236650744
40792,4.018737076814093
24953,3.980143020696923
24737,3.657431364856623
5571,3.946153355029664
24178,4.237413227447132
22239,3.8389348515464072
6534,3.941197435719621
45440,3.713931502099509
23000,3.6807067687298747
23224,3.7724683565736195
32130,3.9155849950416846
14941,3.7259898544765906
37057,3.9863337916227057
15544,3.628575024357157
880,3.77900607265162
3577,4.0378527698920035
40859,3.878443448866816
31491,3.994917147190759
30358,3.689481673717967
44816,3.8661430354913615
13254,3.9105126558787133
17701,4.039229165391423
38860,3.922906919087023
31114,3.8703492615928154
37828,3.8518358468146117
21823,3.8170031710716437
13519,3.898179014907371
39543,4.115572171860094
4278,3.9237002472370834
33333,3.8738229166124833
16569,4.059413779154665
37638,3.968554686255883
23392,3.6345898723239722
17961,4.098668173639205
41426,4.008663778178389
8533,3.954100204027407
9844,3.9557177339333816
23249,3.7569920162796535
34902,3.9845044332357076
23558,4.039424115018035
15047,3.816564631218636
24297,3.9756291520350597
29390,3.86765985239217
10089,4.0047162927034075
13423,3.865307093624635
43486,3.7190410870378727
1561,3.754068939769464
9913,3.705246677028838
13106,3.941453486169061
7336,3.8139170466551864
20074,3.8489802448759036
4717,3.898968521848179
32262,4.091645290430312
39793,4.036511481885929
5814,3.900519458658114
29537,4.049544883422692
20677,4.3088034196236835
3469,3.9056318324042336
1424,3.712638840862159
21682,4.006972722655385
26085,3.8777385936717943
28067,3.8546238927901726
34301,3.803213274749256
4314,3.9618559083853215
45294,3.8826978317223664
21062,4.020567319965293
15058,3.79836165606032
13616,4.182853482827788
20862,3.797197186878758
26725,4.213859514764583
45432,3.898578359117808
21756,4.086320500930326
30247,3.9020982694239694
23722,4.357944676968817
12851,4.0067198218118625
18489,3.7980642232839896
19439,4.061683219558286
14463,3.790495188147755
410,3.993321862966734
26236,4.1618625955663
9981,3.876384777187771
13012,3.7683137892465806
37986,3.8685799237604086
18265,3.8965465496304894
29619,3.8154075554866114
10460,3.7886653253383877
24889,3.6967205051401644
28810,4.001693603037802
11824,4.050653502187922
6367,3.774515544035948
25278,3.91165582095969
20944,3.953111647951242
19681,3.9642588497628806
30,4.401257505216282
24733,3.7194677118306636
20929,3.8672555429488034
44734,4.4050155722472555
13467,3.8612131642392993
43317,3.974629344894277
28561,3.976878827262148
19822,4.025086350796349
5759,3.830367767793916
45595,3.917235267515451
27515,4.101491145643572
10495,4.085360341769951
30343,3.835448428809072
18021,3.846346579429991
2804,3.956542802943186
25367,3.850389252300118
26480,3.8674719306213667
33557,3.932811293873557
7529,3.8071432345595153
39763,3.910210094251807
25192,3.7422904269093014
2283,3.763930371924148
13842,4.135135995449374
44879,3.869926126142126
19412,3.8951512935543406
7803,3.91483567676501
34510,4.102577879278682
19498,4.062274743256
2921,3.819727397459662
8004,4.030485415710137
6388,3.6528268884893897
8964,4.018833292465748
41278,3.784823671988604
7850,3.885301091240772
37750,3.796157789123929
14460,3.80075544980961
10622,3.83494165311112
22591,4.127043259618733
13490,4.209052586878873
38473,3.9957416107531536
9525,3.946160936160482
31947,4.104549990211414
20498,3.839815319947454
26596,4.217133140898486
17905,3.949672957630039
31968,3.8882205447907072
22470,3.9312323314293267
32396,3.8484856109509797
16448,3.800792205252461
18854,3.9288250670311036
17437,4.21480291122879
31637,3.931160425332122
26088,3.8843639834319625
19768,3.913709453019083
23601,4.251535101607555
10311,3.7866240382158223
37027,4.04921652973977
21437,3.8957238311899927
23955,4.056676912429695
4162,3.886171610314569
9012,3.9478458436875723
7113,3.911379028009773
7231,3.903343753621775
38338,3.9727587901895878
37538,3.930185988884362
37773,3.7487703277600115
2688,4.159197169624186
10916,4.099452213743524
17334,4.242613440949709
6693,4.108931439115203
6297,4.145947587909354
3102,4.0828551850225345
10118,4.060789557738248
15314,3.915427099665311
2100,3.8966964093417715
16654,3.802686869118468
31095,3.9814510939375847
18341,3.8798448960273166
33342,4.213995134191965
3491,3.812382990875222
9327,3.92693697405011
43988,3.881196854417843
16331,3.9047687463024925
30066,3.8393316340775634
23870,3.9380508898346043
6291,4.091799826127076
28003,3.8123969844827736
21722,4.068738417990203
32778,3.857556028178095
19430,3.7101802306411367
38669,3.965790499476838
39339,3.8803406301300707
28055,4.0706083423330615
20417,3.7765162050028676
32572,3.977327269356565
8568,3.9498022484404363
8233,4.202143233745868
3733,4.375788046608014
30523,4.003113262398682
14456,3.998896340432289
39077,3.922823854528061
31389,4.187464502477523
11279,3.9854251018939344
11901,4.0590910065359
3493,3.9465539167006187
2868,3.9936948400732684
9355,3.815054671677993
3788,3.83261239979194
13469,3.8564397865562814
36946,2.691468665392824
3758,3.6960124167455692
14312,3.7515650837101875
20240,3.943378469004935
14003,3.991401591071155
36072,3.9783217184390662
24762,3.6988155383985655
13829,4.1398529197663745
29052,4.03905473542623
24581,3.822985249512612
25101,4.178915103138785
41495,3.9491340903298187
28660,4.176832146994163
29981,3.8499784080505393
7432,3.90711402280992
40184,3.943343176285284
19997,3.9298338082978166
15312,3.887782244022582
8196,3.970363210479229
6656,4.192003765821871
9833,3.8070248907458772
35100,4.07068316523788
7048,3.770820648970985
31763,4.110780667771491
11777,3.593129574606818
2937,3.828344081501388
33671,3.8608041940529865
8373,3.8586485299196593
19506,4.042901419983266
23001,3.68070004561442
14917,3.881557689826481
3914,3.914253300138389
13500,4.05254770966942
22196,3.805018697919444
18335,3.8904127064361558
41703,3.822693758683204
3580,4.09732564299184
9717,3.974337872444967
20157,3.886106884330944
25961,3.9812662955254123
25937,3.7755940566156423
38169,3.96423239846486
35412,3.8169093662434523
20895,3.854473310735487
15464,3.7716304089770203
31916,3.7503519552107605
31923,4.202560741012142
11653,3.6732396667126594
24908,4.130846719215175
35234,4.218006919888902
25495,3.972387386884124
8335,3.9431867968303536
41376,3.774893788943999
19409,3.8986076252688084
20661,3.839224445992689
39473,3.8780964384744774
12686,3.862270251619067
18146,3.9260447344636202
39124,3.810035582482052
37444,3.8340750334153277
13147,3.842188791811376
24978,3.6974721259556724
44012,4.068858117799388
19484,3.7875940610914305
41330,4.1161946420832765
9831,3.925699237798332
33484,4.0325058061621775
12618,3.9567488480910025
11136,4.198018223461826
35159,3.7453206683713165
7613,4.0045051953923645
1377,3.6828927907088147
8495,3.9241403891165696
14981,3.875749783868614
16425,3.903308921874489
41513,3.789027271300217
3685,3.9384973691064755
9538,3.9184742470600806
42622,4.192155622185973
41663,3.6649574773295934
25355,3.937384507723382
7606,3.9145894721796592
27582,3.905509562531938
26934,3.7455040984584835
29075,3.987401630461576
34299,3.7969686068746364
15682,3.9291170720038053
11890,3.9829182101493252
43344,3.6722043722585154
6562,3.892710831520718
29396,4.034240261877511
19193,4.036427187886071
16315,3.8298921119613207
9531,4.106905851867458
29571,3.751778429342394
10420,3.9469706832512763
39622,3.839388806252789
37737,3.932311459912127
5220,4.133261851532696
10757,4.004247781350655
2835,3.620178860429047
6690,4.122956010714957
16177,3.903627891391084
43841,4.042096234934433
5209,3.9624614156780664
20019,4.061893763716753
5370,4.026167357824007
24828,3.922569151791396
44002,3.9497566334265137
40127,3.9431258689952298
20422,3.701226335298181
31222,3.854774961842431
1465,4.014821871332962
12650,4.054071384938205
24800,4.0676563200713085
5776,3.9443537455324043
11597,3.9696773395882397
2968,4.195827073187092
29378,4.070215937547491
21365,3.9989913552447116
18072,4.083516668559617
9622,3.917612633487961
41344,4.189966523971474
11431,4.2660474674661
25373,3.9623500033983574
28819,4.357441345990841
28026,3.842911657005467
30836,3.894635890404689
7983,4.025708727312036
9141,3.9609699656126316
25440,3.956662657866033
39994,3.860059138187768
32929,3.9002940692033072
30712,3.9343291622553735
6197,3.989554201610061
17181,3.655641092893721
17204,3.9232638612482993
40911,3.8335539458865004
44185,3.890325487554922
29593,3.9716379048869364
2560,3.7575939111874463
8,4.498579254969819
42891,3.888185628373527
25395,3.963724510326545
35806,3.949256111759818
37683,4.001469798379637
10808,3.9201402383331656
24196,3.9973085137716913
32484,4.012845601966844
9245,3.7184509604610643
12193,4.012478372982996
27222,4.024550676241372
22913,3.978867899263904
14214,3.988211470647334
42706,4.010630649582429
28729,3.84891937680388
39508,3.788854297494551
45017,3.8530584513921515
26829,3.876761831430727
21550,4.049470912320512
3604,3.8980590912478434
41518,3.9236069773104707
11468,4.089390472044837
162,3.8877718453154966
21294,3.927128601007212
29906,4.313558583095678
27779,3.9021610584290243
24904,4.082448619001427
4812,3.944452017041465
24305,3.9739332080276513
24779,4.038411741806697
8581,4.065151893088615
15460,3.827490731081708
11432,4.1923433723267305
42915,3.703988823074645
23942,3.734374705576831
11980,3.8728381964291176
9619,4.1797801380943485
35427,3.9504488016725867
37815,4.08403793368245
4031,3.795780652171191
13337,3.9015551310907144
22898,3.6970097513661204
42447,3.9653784569456514
7055,4.064402716634401
12016,3.9591529196264736
6680,4.100381409164789
31833,3.975742739974906
